TDoorstopAlien
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/Build/Products/Debug-iphonesimulator/DoorstopAlien.app/Info.plist MerePawn/Resources/Info.plist
cProcessPCH /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/Build/Intermediates/PrecompiledHeaders/Prefix-fnwgidntqedguvgoowlivzilyhwp/Prefix.pch.pth MerePawn/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/Build/Intermediates/PrecompiledHeaders/Prefix-eoezjhnvaqzhriecfntcyvcjmimf/Prefix.pch.pth MerePawn/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/glu.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/base64.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/Support/base64.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/ccUtils.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/Support/ccUtils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/ZFont.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCControlHuePicker.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCControlExtension/CCControl/CCControlHuePicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCActionManager.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCActionManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CCActionProgressTimer.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CDAudioManager.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/CocosDenshion/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CDOpenALSupport.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/CocosDenshion/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CocosDenshion.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/SimpleAudioEngine.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CLScoreServerPost.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CLScoreServerRequest.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/cocoslive.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CDataScanner.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CDataScanner_Extensions.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/NSDictionary_JSONExtensions.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CJSONDeserializer.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CJSONScanner.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/CJSONSerializer.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/FontLabel.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/FontLabelStringDrawing.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/FontManager.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/ZAttributedString.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/main.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphonesimulator/DoorstopAlien.build/Objects-normal/i386/AppDelegate.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
