TDoorstopAlien
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/Build/Products/Debug-iphoneos/DoorstopAlien.app/Info.plist MerePawn/Resources/Info.plist
cProcessPCH /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/Build/Intermediates/PrecompiledHeaders/Prefix-evoetnpxhoidandnyulpptykjyae/Prefix.pch.pth MerePawn/Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/Build/Intermediates/PrecompiledHeaders/Prefix-byyodjlddtsmbogktjxyndgthfhf/Prefix.pch.pth MerePawn/Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/ZFont.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/FontLabel/ZFont.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCControlButton.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCControlExtension/CCControl/CCControlButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CCControlColourPicker.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/CCControlExtension/CCControl/CCControlColourPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CDataScanner_Extensions.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CDAudioManager.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/CocosDenshion/CDAudioManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CDOpenALSupport.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/CocosDenshion/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/CocosDenshion.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/CocosDenshion/CocosDenshion.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/DoorstopAlien.build/Debug-iphoneos/DoorstopAlien.build/Objects-normal/armv7/SimpleAudioEngine.o /Users/smartkit/Desktop/DoorstopAlien/DoorstopAlien/MerePawn/libs/CocosDenshion/SimpleAudioEngine.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
